id,y
1,0.892053922233
2,0.73091479164
3,0.00531802326441
4,0.970794101771
5,0.0059910742566
6,0.0101116960868
7,0.00230190786533
8,0.85472325702
9,0.882183452663
10,0.975046259358
11,0.951413711127
12,0.0237113051116
13,0.00355438841507
14,0.0228082187875
15,0.0176342315972
16,0.0866291895509
17,0.0086825909093
18,0.0158456433564
19,0.0389324924378
20,0.0223560780287
21,0.875414093551
22,0.970221479949
23,0.00450253393501
24,0.0146963020722
25,0.931940873679
26,0.480972975492
27,0.971408208427
28,0.948392351684
29,0.00591910816729
30,0.91825373989
31,0.00443385681137
32,0.0138709591702
33,0.953187902984
34,0.929368098792
35,0.726569642839
36,0.771193017777
37,0.247574701905
38,0.957237204131
39,0.854511757907
40,0.969689389285
41,0.0138709591702
42,0.0376244410872
43,0.00355438841507
44,0.00264700432308
45,0.878980597075
46,0.00400097295642
47,0.0197696391894
48,0.0061257854104
49,0.0779444202781
50,0.0163632091135
51,0.922837299302
52,0.0429604537785
53,0.00464777974412
54,0.00386325968429
55,0.0146963020722
56,0.0143987754761
57,0.0125832352787
58,0.89607050043
59,0.0182834793283
60,0.938116987762
61,0.0905690863729
62,0.865073104915
63,0.0141701754183
64,0.00628351839259
65,0.923790832576
66,0.443737477064
67,0.952162047442
68,0.969053705749
69,0.139353185892
70,0.0113463047892
71,0.0348048447101
72,0.607887884196
73,0.0693054268538
74,0.130606964231
75,0.885867615756
76,0.942430158671
77,0.00280142296106
78,0.0079325158149
79,0.113353848457
80,0.0628111436963
81,0.711512160494
82,0.0984840015351
83,0.0210169740021
84,0.963044484672
85,0.288400143385
86,0.982321520862
87,0.91519906145
88,0.0569215007126
89,0.877539893207
90,0.009540961124
91,0.110056295991
92,0.957296749171
93,0.183858260512
94,0.924204846438
95,0.591976364669
96,0.943589886245
97,0.891624351558
98,0.476737623629
99,0.0148609040241
100,0.0156595949084
101,0.978258331832
102,0.977145870742
103,0.983059426364
104,0.968485315856
105,0.967628320273
106,0.838016589698
107,0.16585944593
108,0.797859808024
109,0.0393804162741
110,0.809669127282
111,0.00705464975908
112,0.975744565543
113,0.905873914775
114,0.00865742843598
115,0.939249774035
116,0.966200073775
117,0.0113002704456
118,0.0509274937212
119,0.166034132242
120,0.0128015615046
121,0.953912755069
122,0.170676723123
123,0.00351545005105
124,0.0081270635128
125,0.336728982109
126,0.845553954658
127,0.654055704888
128,0.126543194056
129,0.97537084442
130,0.943551798877
131,0.256777524948
132,0.00899730529636
133,0.891193886813
134,0.00655065011233
135,0.930631121215
136,0.00392577750608
137,0.968485315856
138,0.826980312881
139,0.068460047245
140,0.478677503246
141,0.153496190906
142,0.676982571897
143,0.0109743047506
144,0.00438749650493
145,0.88227029663
146,0.967602690276
147,0.036439333111
148,0.00865742843598
149,0.0587867418705
150,0.948059459743
151,0.765672793206
152,0.891193886813
153,0.00362847675569
154,0.00541451992467
155,0.653675010022
156,0.945988436755
157,0.748197933253
158,0.946288963374
159,0.962028702315
160,0.910357674178
161,0.199536666274
162,0.964510043677
163,0.736173135235
164,0.909867723998
165,0.00392577750608
166,0.916284402427
167,0.207528814673
168,0.956725915488
169,0.037350025028
170,0.564588164505
171,0.253094166517
172,0.958417495307
173,0.943589886245
174,0.170762240887
175,0.00795295089483
176,0.0323519743979
177,0.970809956607
178,0.983059426364
179,0.936509651139
180,0.18995565176
181,0.968074997481
182,0.954972823676
183,0.0147186594019
184,0.924599906024
185,0.00525029795244
186,0.126543194056
187,0.0183127633697
188,0.214397311211
189,0.0179046606115
190,0.672900786218
191,0.0135150933638
192,0.84884144884
193,0.0210645519598
194,0.869175871429
195,0.0187799651176
196,0.959308286723
197,0.95120610815
198,0.476737623629
199,0.952644487437
200,0.0632399842143
201,0.843327959594
202,0.102294191718
203,0.912885171368
204,0.849778433856
205,0.00997715722769
206,0.894009848651
207,0.974553128299
208,0.0101053314283
209,0.00606747856364
210,0.00455429917201
211,0.0216466430575
212,0.637235661563
213,0.920790632781
214,0.34444218874
215,0.129593133926
216,0.973560017541
217,0.00220822985284
218,0.267683595419
219,0.958236476001
220,0.956725915488
221,0.00422680238262
222,0.54537496489
223,0.00345083908178
224,0.9690081678
225,0.892252644118
226,0.297155827284
227,0.0779444202781
228,0.676982571897
229,0.583239635047
230,0.161012306809
231,0.140647754073
232,0.00465743103996
233,0.00916847586632
234,0.886098941382
235,0.557990431786
236,0.0173991713673
237,0.860762914237
238,0.94472076517
239,0.28828394413
240,0.882183452663
241,0.973296662387
242,0.859906991538
243,0.00559619162232
244,0.0324046574533
245,0.00674522249028
246,0.0128468843177
247,0.00758244190365
248,0.0350785180926
249,0.00190911954269
250,0.0231081638485
251,0.0729346046625
252,0.00480176927522
253,0.0328540354967
254,0.924498935756
255,0.574735542354
256,0.658531268653
257,0.471128752049
258,0.767902483758
259,0.014535310858
